cmake 0
features core
lapack-reference f7706aa9d8482a75c67f3974a5d4bc81669a13cea923fcd9b0cf04c17b183a37
lapack.pc.in 24660664fdb117f3f44b58d5478602f1b8c6352e1755b13c0288d00ed8079b8e
portfile.cmake 6ae911dabd18bc3f6fa965c094517215195fade4cf2287ec8bccbb0de22a0d8f
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-linux
triplet_abi d527954d09db3c078a2fd5dfa6c2f819966e0712b5d736aa53cacc0904618636-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-42370b79f8e12e06a6f277d9880c6b7d4851b78b
vcpkg-cmake 840499261bbe293f8d4c4cc67b51c4d9ee209868da36d942c0c9d4f7477315a9
vcpkg-cmake-wrapper.cmake.in 4b8827d8e70315b6f0ee829b1ab32a7705f7edd1b34f2e1cf09d0e7d8252c912
vcpkg.json d24e8603c12cad7e056faffcba65cfce399459d5ca3fb0672b9d4d10eaae2449
