cmake 0
features core
portfile.cmake 8be548df72653d3a33c65e123a768d4c4bf3675090b7b84364c2a14b57b22a41
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
qt5-multimedia bee97122fad90ede437b927ce6ea2db81a1aa1c5f0c2ce221df52008f73765b2
qt5-quickcontrols 59f0eb205c40220022c758b0693e3e682800a04a31a952813df6dca81051309f
qt5-svg 8fd098c1c50af977b2ee3a51a8fcff718887ef60654de2d413c5e063437d2b68
sbom_info 1
triplet arm64-linux
triplet_abi d527954d09db3c078a2fd5dfa6c2f819966e0712b5d736aa53cacc0904618636-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-8cd9d0ca38a48efedcca349e25ee32fd7ace12b1
vcpkg.json 4f6ca41c7ce1cf73904fa12348a376a11ae6f826d0c83216385a3cd0e592ab96
