cmake 0
disable-warning-nonnull.patch 319659a6eb5e2694de7b1a28fe850c2819705f3cbd0f9784b0bf2e93bebec75c
features core
gperf 68309fb0dcd7f24fd37e540dffa9a41a74c468b68efaf7b21f8a7e493b194713
libcap 0012f9f53bbd6c8585e582f93d3b93247fa9e22f81eae7f0e62b5ed912529ec8
liblzma 073619c8b2a2c8713125de91bc24e3228853694b42f00a5a99f13e895ed4b442
libmount 8f54bcaaecdd17f26dece78231b0b1956222fad16c748d4fae879429e1c52b4b
libxcrypt 2e8180edc9379e7d0dbf6731df08bfc1fc96166df7f5582bc378705129700bcd
lz4 8f81ed410501af7c621ecdd5fc67f980bbdd2876d20c6b1cd6ae019da2ae8313
only-libsystemd.patch b65cfa3e5e7c67994460e0cddeb8329267cfb5c64eaec1f3e60b17f899c435b7
pkgconfig.patch cff4b4376eae1a7212322c919825c1ccba7a753d9ff331894703913d508fe305
portfile.cmake f8aaf0e9aee714e61b5d37ed6e9a2821e8e10e7698133380facfe526864ac5bf
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-linux
triplet_abi d527954d09db3c078a2fd5dfa6c2f819966e0712b5d736aa53cacc0904618636-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-8cd9d0ca38a48efedcca349e25ee32fd7ace12b1
vcpkg-tool-meson 0fe2ff85ae5d51ed6def9f350f5ea84a517d88bc0b29109e01f21a578adcf5fd
vcpkg.json f2567358b3bf333f7b503eeb9daf6b39a670971ff2cf2c924170b7ebbce19696
vcpkg_configure_meson 8bd4346f250840285ce528080d47f388cb5eef831e9dc702769510d955a17e1d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
zstd ccbe60ef911b05cf764444f3f7a72db9f692a4f9cbb21f74bef8186f8bb0eb3c
