cmake 3.30.1
features core;tiff;webp
libwebp 5c1f0b001dc315263abde30c500f10d249315b9537e6f7ea09dc5792f777d06f
portfile.cmake 42c8e2d5b369c108cc8a4738a95597d548a80756f5500f2db461e7c6d428cd29
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
qt5-base f96da98c9b5bf0b273351460d11aabdbd5e169712c0e45b4d396b547ce02b299
sbom_info 1
tiff cf1fa50030faa0e0062c4d20643651190a76a86835b857c324c927e4443afbc8
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg-pkgconfig-get-modules 78e3e5b7ebad42a361d91d25c396cc4ee15878b0252ca19f28b8641c4f16966b
vcpkg.json 5fabdf99f6f3296a823039fabc5f547748fc0b5ba6b463914b23b145e79a5218
