cmake 3.30.1
devendor-poly2tri.patch 67ee0edb480659daafd24388d4fe9c0f3675cb29fb19029257bea40a18c48325
features core;qml
jhasse-poly2tri 55f957a770bf9782b615ca54fcf6d10a604554fb586c7300c905d7f7122effaf
portfile.cmake f4caf6ddc780b712986f82e4d783f9f227054033fc00dcd85bd6749bbbde00e1
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
qtbase 2fb15082dcd86b82768dfb633004d45cf066972715693871a1899c14cd4debb8
qtdeclarative 68820468acd256cb6298c9573cd19b52cf1836aa62e4561dd3eb28d204d5d89f
qtserialport 5f984bce976b006c70b585fd2d0901598be23a9e6463c12e0f11b8ef014f99cb
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg.json 06ea6d60d0aa0ffa5958306b143e55d8c77558fff4a8abfcebef9c9ab4fedef6
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
