cmake 0
features core
libxslt 2ffa604b2544d504b6187f5eb68383854c2e30b2092c5d3685b9ec49908fd813
portfile.cmake 948747d5511fd89edc6910e3c66ed99059bbc1015e39b3cb6eaf8da153f5d13d
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-linux
triplet_abi d527954d09db3c078a2fd5dfa6c2f819966e0712b5d736aa53cacc0904618636-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-8cd9d0ca38a48efedcca349e25ee32fd7ace12b1
upstream-1.patch 32887448cbc418c7d429f886bd0e3d103dcade134929bcf403e617c41cabfbef
vcpkg-tool-meson 0fe2ff85ae5d51ed6def9f350f5ea84a517d88bc0b29109e01f21a578adcf5fd
vcpkg.json 42ca287c4509511a2149b580116ef566031093a4e12380fc054b44d75a158637
vcpkg_configure_meson 8bd4346f250840285ce528080d47f388cb5eef831e9dc702769510d955a17e1d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
vcxserver-xw32defs.patch ca4a1576d1dc4ba651a5c587aa86838808361996c011d8072dd55c378ec270a5
windows-include-guards.patch ab14419ca0540270b28e5ed34c8740471afa6bf57a63b0c5707f8ffad3048b4f
windows-io.patch f317e033a27427f2c2a17486a548f047ceff6ba9ff6f5cd9fa48086a6cef2ced
windows-long64.patch d01c2144d540cd094df8ba1652cb13b687db680a2e17ef5ae5011968abc19317
windows-none.patch 606307fca8ce735f8467456be83ea662534e03b1560109ff7f2d554c95e6b7b3
windows_mean_and_lean.patch 91457bd18dc2b004e684ca89d33eaa12b6e5373efd0bb41e0288cc2150efac1b
xorg-macros e9a2ea83587fda32d2751423d4cdc0b5b2da34880a5d607e7f37bdea73f28be6
