cmake 3.30.1
curl 59ed0ba26a2ad8a3e31b7c19d94b2c61743f1c2640546ebe387442c4a70c9287
features core;net;tiff
fix-proj4-targets-cmake.patch d76e1d419d3367dda3381fd11a637f3465bc838d611fa8ceaca20048c1b3cd6e
nlohmann-json b14f2aaa53a2c7a3b4c93724974039397e93f0272edc7d98e552b4a87144263a
portfile.cmake ef3a535141721e19028cddb4be9454b55c7d21a3244ae6e47d900e2630acba08
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
remove_toolset_restriction.patch 25c1c986673bd539f5ec920684a08b38d0d37d9e24b6793e5b79dbd717bde04e
sbom_info 1
sqlite.diff 75049bf707593bb9a22a6f77ccc062fe1343484a12920adc7be5c29c14746857
sqlite3 b95c00ac1c6368e210b5502363dab96076840c2947387fce4b1e21eafcc17278
tiff cf1fa50030faa0e0062c4d20643651190a76a86835b857c324c927e4443afbc8
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
usage ae06beae83376cd9f11db8c2596bd038f89ae1e2cd32b82ee333f1572070370a
vcpkg-cmake f8a228772563b27b22aecfae82a0be541981ae64b5682147365c704a3cbd02e9
vcpkg-cmake-config a78b7d1c7c9dcc8efb3e274aebe3ae626617dd323b027faa989179176e193aa4
vcpkg.json 1db5e39d834b13fe18208401947a5097d25cd965f9fdb33acd9530d71f5e2a2f
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
