cmake 0
features core;tiff;webp
libwebp 3131b86718a9d8b601fa6420b5ed44a4d30394f1c0fbd09344ab540e2eab4104
portfile.cmake 42c8e2d5b369c108cc8a4738a95597d548a80756f5500f2db461e7c6d428cd29
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
qt5-base 9537702ef0948cc1a71607ecd31afa7159605d80118c64abb624d4fa3dc67f69
sbom_info 1
tiff 161c180bfe1461f4ad4d4780002e8755147e2cdf2d659aac382a14322de19418
triplet arm64-linux
triplet_abi d527954d09db3c078a2fd5dfa6c2f819966e0712b5d736aa53cacc0904618636-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-8cd9d0ca38a48efedcca349e25ee32fd7ace12b1
vcpkg-pkgconfig-get-modules cfcd5a53f293df6f559ed6227c2975ada9a09568361e6db0752e42172d94766d
vcpkg.json 5fabdf99f6f3296a823039fabc5f547748fc0b5ba6b463914b23b145e79a5218
