cmake 0
dirent 8e646ba2fe51319a0b3ab1109d623ac98b1fb2baf0fb09541ce7f7d3db04ba9f
features core
gettext ebb6abe8bf7da98f64d7949f76a36d92ca95da487f9e3e5eaed4cc97608f7f7c
gettext-libintl 8f9e302e90100917897a394a17022426d865ba179f2b1465b3a2340237595cf4
libffi ac07aa241143b7f5dd49ea6b88e16eb694dd210ce81fdacc1004ba04fc0e1f17
libiconv 2ad8f449d92a86729d56a49013f4cb8a9af1294423be5177c81bcf2ddccfb5ae
libintl.patch cd1e15ff1024c05de5f291ec21b8d276f9c6fbb3686ca7d13871aa174b66b900
pcre2 5e1d5619cc1ff77b01d1ff483ab9ae305e063b13fcf6f9078cd6a09af4a242e7
portfile.cmake a366123dc0d2c86fa8379b58ab9c72de0b4e19fa7fe90206853659080237a26b
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-linux
triplet_abi d527954d09db3c078a2fd5dfa6c2f819966e0712b5d736aa53cacc0904618636-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-42370b79f8e12e06a6f277d9880c6b7d4851b78b
use-libiconv-on-windows.patch f30adb41d7561c09622a826294479850b0ab37ee95b3610ddd80e1459c7fa81d
vcpkg-tool-meson 0fe2ff85ae5d51ed6def9f350f5ea84a517d88bc0b29109e01f21a578adcf5fd
vcpkg.json eefc3150e465677bd3f9d82da6dce98d7e47f0c34f17f2add16093253b8081f7
vcpkg_configure_meson 8bd4346f250840285ce528080d47f388cb5eef831e9dc702769510d955a17e1d
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib f85ac02399bfc58fce8edf53aa10af09a61d3781d3eaf9d283c047d4300def83
