cmake 3.30.1
features core;default-features
fix-gcrypt-deps.patch c0efb5b92905d554e270a4a054b7df61b460f9e676ec12344bddccd6b470ec96
libexslt-pkgconfig.patch 7de48dd5d17edbc6d97303c76542dbf89ca09b2a16c3176971b95cc2f4cd0a55
libxml2 396cf7b139239772f95e24be29aaaea1c68671862ecd13309bedd2808122a505
msvc-no-suffix.patch 6b2beff2e0191278b9a0a50f7a6337b419f158a2522f030903f03f4921d1ea01
portfile.cmake c460f2cb70a7615964b5702848d8e77591767530fa1cafc0f87c83cbf8b65a75
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.23
python3.patch f84c80e98d1cd9485c1833b38fee39ce6b9d940cf77667de9c52d591ac1387c1
skip-install-docs.patch d1e9b0bc093e7ce44186511997c607ea7c0221e5eee9d42565439e8790aad85a
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-c9f2be1540691613a96debb253a52e544759c886
usage c18ea543d98e7e1a795f2cda4857ea3e7da322243a2f60b9cc3eedcf00895008
vcpkg-cmake b052a881992a521dd34ab48cefcf41abc658fd44b791b3263a4d5363f20fdb54
vcpkg-cmake-config 54d26926fdd7d8db37aa7cf12ce82306993c3aef54fc65e37839faaf83143369
vcpkg-cmake-wrapper.cmake c9be03cff0a7b2ec387e681dde53a091e30e972e1736766f22b1a949e06bc133
vcpkg.json 9f943a2d9f549d5d8eff6c623aa1eea6355e5fbfb6c18f913e3e42a51e004a20
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs 921d35f6fd2d29a55e55856f87c2da06eeb6c7f0a3c5cedfaf0d9708f061ad62
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PYTHON3) ddd862f1bf4b81b28e16d5d7cb2851e8de5b4ad8f754286c3cecbec8c2d95c0d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
