cmake 3.30.1
config.patch 5e8405c8ee8e7187eaad307c3bcda3729cdb398c40f63fcac37fe568e61a8347
features core
fix_dll_install.patch 670c158a7514d60c2e89fedfcf7f723cd2a85420c3ac9fa0a3dbfacb6f8603c0
portfile.cmake c9944a6a144e840f0137ba27d606be3817191c991ee6e39b8a3acad33bd6e195
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
qtbase 2fb15082dcd86b82768dfb633004d45cf066972715693871a1899c14cd4debb8
qtsvg 380d21e51396502d01d4c67f1b8bc99c3fe8d5ebde22b1d2a1a241a978f02355
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
unofficial-qwt-config.cmake 10e0fd8ef00cbdbd3d1ec71a72975c4a0d23f9eb93c87768d2d14f002348e6e7
vcpkg-qmake 7c96298d006eccf84861ffbccb6bad5e445552af2943cc893621884fd59ba4da
vcpkg.json 5402db19eb50d8f21dd56384a98838d508c76c56231a675f430707829f9053bc
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_sourceforge 00cb7d5767d56fdd8a1715ebd3c159fccd44dc17653522e23d2e507bce44a4f8
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
