cmake 3.30.1
features core
portfile.cmake 8be548df72653d3a33c65e123a768d4c4bf3675090b7b84364c2a14b57b22a41
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
qt5-multimedia a3f64c9e87322a58097f5392547e24bf68d3039b15a2a56e20a9235aeafa0e7d
qt5-quickcontrols 547140002a581ff706aa08d1087991194add516a160a5a9a4f29ba21435b07b7
qt5-svg 50359c4062d60c0ad7de94a9f382950c63f91020e4f4b0a87dce2ee38e9ab2a0
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg.json 4f6ca41c7ce1cf73904fa12348a376a11ae6f826d0c83216385a3cd0e592ab96
