cmake 3.30.1
features core
portfile.cmake 8be548df72653d3a33c65e123a768d4c4bf3675090b7b84364c2a14b57b22a41
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
qt5-multimedia f31f6cd93ec591473cc30588990820c56f9e06837e49c7a9db9387937cf32796
qt5-quickcontrols 385be0f44a788566a4dbd1c289b2165a2499e6e0b3fcf5e28e6cd5ba19bd18b7
qt5-svg d61498beb89711efe157f8a325826c688bf6436f0f85eee532d3189dc7f3ee77
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg.json 4f6ca41c7ce1cf73904fa12348a376a11ae6f826d0c83216385a3cd0e592ab96
