cmake 0
features core;cpp;szip;threadsafe;zlib
hdf5_config.patch 0406551a2fa835e8743ee127392b311ef4fe049ccd7064dacad5cfcbe243d066
libaec 4d7e189bc546668d7ffb318a95e57b7aca2f2e6b9bf5134f2593ecb8c584e480
pkgconfig.patch cf6fd355a91d7c557c77d90b7152f61ff45dbbbea39c25db51c6cb8dd846f707
portfile.cmake c8c5ff04b920b43de9a669590c8448db67ae641746985c33c826159a6d77d899
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
pthreads a2c7cb2981bf6e16aa3987546116cff2eecd74b7bee855dd870601570afe51b6
sbom_info 1
triplet arm64-linux
triplet_abi ba98c8697087feaa4fc1c230708dce84baacfc7baf3c085da7da89696b84fa5b-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-42370b79f8e12e06a6f277d9880c6b7d4851b78b
vcpkg-cmake 2d2f102f2c429bbd9de3c10782824ace8e94922db5b98d72d4aa2f7ea6fba2a4
vcpkg-cmake-config 90a279a1d92babdfa1db7119a08dc3bc84a769c445a1c56c36699e6bdbe8c073
vcpkg-cmake-wrapper.cmake 9091f107c2b16574a27e1e1042544e14b88d72558d2322a00a6138cb1c5904c2
vcpkg-port-config.cmake 732de06a44578c5fdd8dca8483d824935fc84f6291718ff1d5b5d1ed12ad5fc3
vcpkg.json 815482c03a573a490beb5f43b7d963a00b6a5b822c453dd0086472269f247ce3
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib edc8e9f1673a7f504e2c89f9d7e39d6b9f3eddbe08f45667c3dd7e81a4206d0f
