cmake 3.30.1
features core;hdf5
fix-build-error.patch 6c98dd7862fb14749ecdaf34d59a437350cff468fe64492f63454a8173057d18
fix-dependency-hdf5.patch 30baa9a64203c6d2f0d8f660e24331d7914958cc406f841b8778add41065a560
fix_undefined_pot_t.patch 6ec196be4f6c171c9f14cca55ffc4287e26a4aba0ef871de2023b1514c2932fb
hdf5 5df094888abd126d6f9b74935f3966863598ea0784e7ff3ac305de37635e4973
lz4 6e27e7a6365ef73bb8e9d4bd0ab37c4b97f3a6816f64fdee5b50285fbcfda0c3
portfile.cmake 5be7340e514bc40702f0c385237e4d1f3a6a0b50560f890de0ef039719769861
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg-cmake f8a228772563b27b22aecfae82a0be541981ae64b5682147365c704a3cbd02e9
vcpkg-cmake-config a78b7d1c7c9dcc8efb3e274aebe3ae626617dd323b027faa989179176e193aa4
vcpkg.json 494734a25e770e98a29fad1706d053927a4444723c95941699eb7814c47725de
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
