cmake 3.30.1
execute_process 66a937b9c074422643135c319d1abadaa45484a664f1b160d4c163efb444a446
features core
pkgconf 8aa8a45f3337dd1f99b542689b1df8fb63186f95c144609c99af158af373b58f
portfile.cmake a8affbcff957cf6cfc44c695a96d77447cfc6d386d814e74dd67c84c5a22b538
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
qt5-base f96da98c9b5bf0b273351460d11aabdbd5e169712c0e45b4d396b547ce02b299
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg-cmake-get-vars 0e13f7454bc31dfaaffa240bb9adbebe3ab6476f5772071015aa63b3980c60d1
vcpkg-port-config.cmake 1cf8d01a1ff58294eebfd6cb605dc808cf18dd310acca3b75c6c597cd7aac4be
vcpkg.json 0e8b78e1391997a3b535adaed1a6c2044406301df58606bd14c1791f7a52ae9c
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_execute_build_process 4976d00fc7d25ad07984f282490121a09aa44a49c5dae627ca68355affd929d0
vcpkg_execute_required_process 2df167e6e7f37c8038e02a3ebbfb239fa55de0b384ed4532d33f5483710a608b
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(JOM) a3409f6506dcb4694592483964e680298244e26233900c6b6d95a9e18866b580
vcpkg_host_path_list 6a82fdba2f552783e479b478eb5bbf3c36e4f5e9bb34bb9c8eca1770b227a4ba
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_qmake_build.cmake 0fc5f2cf760eef7ae92024c9aa99bee47e22ad351625df79ba6ed8fac7845b25
vcpkg_qmake_configure.cmake ac84341152cb55d15b682f225f985be60dcd5a3a72a8d20995becf2b425f9ceb
vcpkg_qmake_install.cmake 3ddaf25bf1a2d44288a80c51f86aa05b390f061783ccb543196c2a8861bceced
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
z_vcpkg_function_arguments 11721a8a42a2aa2f6f285d485b21aed55834c2029140661bd8e2f0b709288d77
z_vcpkg_qmake_fix_makefiles.cmake 5fcf819c845a4ebba5cfa0976680d271bd98c924d4479938f0bc2a186254583d
