cmake 3.25.1
features core
portfile.cmake f518a3235c74856a189a18c40727730f55d2d2364dfb612f7b2bf7cceb411343
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.23
python3 0545cbf568a63f124b7224859f9860035798df0988aa9106e44348c132126b0e
triplet x64-windows
triplet_abi 986a07cb905a2d0f2279789d1876a08f808aed1d0f62323c3ae9e5f89e1036da-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-c9f2be1540691613a96debb253a52e544759c886
usage 43140c7e0090150e39edd43e4073d4d38034310265c0eae9b1fda844c6273909
vcpkg-cmake b052a881992a521dd34ab48cefcf41abc658fd44b791b3263a4d5363f20fdb54
vcpkg-cmake-config 54d26926fdd7d8db37aa7cf12ce82306993c3aef54fc65e37839faaf83143369
vcpkg.json 6a025802485ff3d6f7e345653741a103f64dc252e93641733a80f05c56e3be7a
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
