cmake 3.25.1
features core
fix-static.patch 7fa7b832183e27efc63ae914d9f9b167600efd1fa0db554f3d33392c9708aac9
portfile.cmake b3965ca05b3d0d028366dd803887325aeb6502b6aa5d4063af788d4cafacdcdc
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.23
qt5-base 17228a7663a3f46a1cc362a35d02da2bcc2e933d64e0ee134dd424d70328bf96
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-c9f2be1540691613a96debb253a52e544759c886
unofficial-qscintilla-config.cmake 9a53f4f09bcde19b77a54ece6def9f20f1daec7dd727de84020a44272def81dc
vcpkg-qmake ec362013252494347d1b8ed5fddfd3a5be98b8b41c7afaee2ca1763ebef3b123
vcpkg.json 197583402ffa11dcc371cf0fa6283e7fdd019dc3a68af81621b591f35806cb16
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_copy_pdbs 921d35f6fd2d29a55e55856f87c2da06eeb6c7f0a3c5cedfaf0d9708f061ad62
vcpkg_download_distfile 3aa6247848f15f0b54032041e0dc6bbdebbb3f3b1c24a42d5fa998efd2d74753
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PYTHON3) ddd862f1bf4b81b28e16d5d7cb2851e8de5b4ad8f754286c3cecbec8c2d95c0d
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
