cmake 0
dirent 6cfc7428a165b4cefc1207298284fec5feade607425b14ed2f638c203b676437
emscripten.diff cc61dab0c0ad109da3e1593d91f267cdd0fdd3ff7ef4230964acfbc9a7fe86e9
expat 801ad58ab2b8b03f912341160703f95b62d7838bdc81c06e0c1a8cb6304dc102
features core
fix-wasm-shared-memory-atomics.patch fe694482e941c0393f0d41061f164953df8a47039503ae845dc00f1c28dfcd0e
freetype 82517ec6f16cbca1c8757aecf7b9de0b1d8e9b33dff00a19fa5bad84dede30d5
gperf ac2625260c3aa703884ab6f0bdbfcde7ea5394029c912c0e55ce32b7fe72e761
libgetopt.patch 39146db8a860f031136dc8f56ea43602e0b29d966a572c99b63521691cc7abe4
libiconv 139256b9317c8daefe67dbfcb8a6718b5dd3d4ac6efde17aac61648b9401e2aa
libuuid bf32f57f12e3fa79504cbddfd772ccaf239450365fcb128c6d00c31339c8365a
no-etc-symlinks.patch 6d32aba29d94a411c02ceae569980c836235c8ac87a332d2747356247f40afe8
portfile.cmake 8ab307a14d60a7c9b3657da1f133b2f67c00a145ca1d6b3876c95692dd851078
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
pthread 4f8a655616b0706687d67480af02a1881bf03b84fb97b14e1b360865020817be
sbom_info 1
triplet arm64-linux
triplet_abi ba98c8697087feaa4fc1c230708dce84baacfc7baf3c085da7da89696b84fa5b-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-42370b79f8e12e06a6f277d9880c6b7d4851b78b
usage cabcdc433b856c1b539138b8e453568f165cadd4d4bd4064e849abc893f2af39
vcpkg-cmake-wrapper.cmake.in 42a0993b5a5c57327d78595d13b8957f5dc0f55900698bc21720b7403bbd1087
vcpkg-tool-meson 9ee69f03555566cf74f61f33b787828d25110293463ddb628ebde14cdfa768bf
vcpkg.json dc1f611b2d94486716546dfc5bf6ee1ce69f2561e72ffdd28688a797fe3a0c8d
vcpkg_configure_meson 8bd4346f250840285ce528080d47f388cb5eef831e9dc702769510d955a17e1d
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
