cmake 0
features core
fix_cplusplus_macro.patch dc1b8bf93cb35e9f49fadf0a750e86399bf8cd614b1f77b6bf751472883e8ae0
fix_crosscompile_symbolize.patch 9f765ce50fb92a8d69b80c81ea908b700ef31a9605e3ffb71e0f853c59327112
fix_glog_CMAKE_MODULE_PATH.patch 2bbffb08cc2e892324308f80484b5db3b1dcc23df767e57b0e688d12e19b9cf0
gflags b04034db606a525b90020302607c90da06520cb6a52af91454321d3c101a4bf5
glog_disable_debug_postfix.patch f415bb713bcd05f80c483c96f01deb952d928efe86cf7b99fe2cd46a58e5bf78
portfile.cmake 4da813a080be57979414e8208685d10eb8a7649c7b1fe7617e18ef528ea3902f
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-linux
triplet_abi ba98c8697087feaa4fc1c230708dce84baacfc7baf3c085da7da89696b84fa5b-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-42370b79f8e12e06a6f277d9880c6b7d4851b78b
vcpkg-cmake 2d2f102f2c429bbd9de3c10782824ace8e94922db5b98d72d4aa2f7ea6fba2a4
vcpkg-cmake-config 90a279a1d92babdfa1db7119a08dc3bc84a769c445a1c56c36699e6bdbe8c073
vcpkg-cmake-wrapper.cmake 521a76d41e39beeea60e6fd9fece1e1b367bc141e96ccdf73356fb62c15a2c39
vcpkg.json df41f19c3fbee75d871ebd9a5e5c2da1c826fa31f8306aa433ed7bd7e168849d
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
