cmake 3.30.1
features core
portfile.cmake d3c39aca3c3a904d2ee15d247308071119f31294e61cef6f96bc55d6809a2075
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
qtbase 2fb15082dcd86b82768dfb633004d45cf066972715693871a1899c14cd4debb8
qtpositioning 5a4d6b82e68ebbfeec3d5516f2b89e33474bca1da4093836e05419f561d4afcb
qtshadertools 1e85436ca76628a9ca0f74b8b9ecc4a49d6170cf7f73a4769fe469a30643a182
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg.json 37fa3c43de3f9d7a0aaf9fdb12e2482a0ed58425edfd73828bbe98631ed9d6b5
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
