cmake 0
features core
portfile.cmake fc239803cfd33d4c9e85ebef7b30baaf8bbde811ed2099aac85a0476f390d4cd
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
qt5-base bb2f39df9e0015f63bd4b5f14a7740cf882d7fd11b81b55881237d41fda9a5f9
sbom_info 1
static_svg_link_fix.patch 240ae1013065a4e69bea60d15e758b3a0252d6a2d6107af0e88f0bfdaf3c1f0a
triplet arm64-linux
triplet_abi ba98c8697087feaa4fc1c230708dce84baacfc7baf3c085da7da89696b84fa5b-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-42370b79f8e12e06a6f277d9880c6b7d4851b78b
vcpkg.json 9df7a3e391ce39921c3972a53d35927da6ff61156a74b0a3a74525f7e9020190
