cmake 0
features core
libx11 4f9ac9b7754be091a3adc17d9e4aa9600903826ef4f43ae01c124631454d4aee
libxext 3b72a06767da92399410c626618fbc26dee658ab59fc40d78f0228780fa5309d
libxi fa71ded6cf24c39101f666b05f978340177cc71e9b75e55b7ecc42269b754d66
portfile.cmake 6687835eb65601aa14be8c67d85bb7c4b6aa125e06524d58ceadb12a4badfcfc
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-linux
triplet_abi ba98c8697087feaa4fc1c230708dce84baacfc7baf3c085da7da89696b84fa5b-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-42370b79f8e12e06a6f277d9880c6b7d4851b78b
vcpkg.json 192a565ae4b4b0e4035eee330e67b0e62bb9d10dea861cff2652f9b1ab74a199
vcpkg_configure_make 49de281cd22fffec0ed94c596f543e99a0dc9b174b5069952dc97067305cdb31
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_make ac7542b80f3a575fb396013378d8834eb2afa397fa7ab207969cacbca049b98f
xproto c820e31bf550780642ef785ccd39afcfe2b88244ffced75e911169440fdae962
