cmake 0
features core
portfile.cmake 99efd8ac3d811381832e38d89124b17fec6442a52c1bb4f45c9a2b19e8dae976
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
qt5-base 9537702ef0948cc1a71607ecd31afa7159605d80118c64abb624d4fa3dc67f69
qt5-serialport e9292ee5b9971adcaab88fb9373ee8699d4dcad1c5594a3ac8d58663598886cd
sbom_info 1
triplet arm64-linux
triplet_abi d527954d09db3c078a2fd5dfa6c2f819966e0712b5d736aa53cacc0904618636-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-8cd9d0ca38a48efedcca349e25ee32fd7ace12b1
vcpkg.json 6a4b1a3c509cec3ca9085c4e7480a21b535ba7f7f15c293b68cd553bd135341b
