cmake 3.30.1
features core
fix-pkgconfig-qt5uiplugin-not-found.patch e94979527005bc206258dbefe39616856aa99c5ba89f70d45692df583456e1e9
libclang.patch 0f19c36e9dc9420560c854215c3686ae638047c6bf43171909c3894f1b7f7558
portfile.cmake 6fd1c09ffad7647b1e14b0166e10cb6ce48cf1a8835618b24dbd4b60df85b465
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
qt5-activeqt e1c48ebcd3e169a4440b3fbbd9f027eb2336d6e04fdc44c4acc0c8d02ea8e728
qt5-base f96da98c9b5bf0b273351460d11aabdbd5e169712c0e45b4d396b547ce02b299
qt5-declarative 5822083e25348a2d613474fb10930b44a14dcc505032d3361e59cb7089af29d5
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg.json 0cad9b0cab657a1d82ebea2158aa19546684b297abb121d41407e731f1e69c52
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
