cmake 3.30.1
features core
fix-pkgconfig-qt5uiplugin-not-found.patch e94979527005bc206258dbefe39616856aa99c5ba89f70d45692df583456e1e9
libclang.patch 0f19c36e9dc9420560c854215c3686ae638047c6bf43171909c3894f1b7f7558
portfile.cmake 6fd1c09ffad7647b1e14b0166e10cb6ce48cf1a8835618b24dbd4b60df85b465
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
qt5-activeqt 04c7bc9d7a5c4729fe5e9a784c7d088736adc5b31608cd3a0700aef8fe85403b
qt5-base 5c3e3001c1889cae4110276340e7497cc82eabd67f7f014dd2552cf3a484e55d
qt5-declarative f76479a9d3ae33b7a66cab85b4cc97d9264aba424e395a43dc5dcf70c0b084d7
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg.json 0cad9b0cab657a1d82ebea2158aa19546684b297abb121d41407e731f1e69c52
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
