cmake 0
features core
fix-missing-symbols.patch 9607e9ff10c3038c1761f9937522e97f493eb3154850aaefdfe1f05a2759f698
fix-qhullcpp-cpp20-support.patch 9cc1e933cd4542a1c22c1a42bd99ade5d451bde0e2eeb9f2dcfaeb59a2c82eb1
include-qhullcpp-shared.patch 11338922a3d6fc5616fb3490a36701460333d0896c688a3c58b722cbcdbec6e0
noapp.patch aa31ef0e5272dee98ac96c394c80d714c1995b51a79d772d02fee86d31015b6a
portfile.cmake bd26aee8aa6b06fe1be31bee27668e95b7884ef094a317a01e5bfd0e346d698b
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-linux
triplet_abi d527954d09db3c078a2fd5dfa6c2f819966e0712b5d736aa53cacc0904618636-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-8cd9d0ca38a48efedcca349e25ee32fd7ace12b1
usage 7d4172f39a0d94a5a1944906f467013fa43896f082996d868bc6340fa4eb3970
vcpkg-cmake 840499261bbe293f8d4c4cc67b51c4d9ee209868da36d942c0c9d4f7477315a9
vcpkg-cmake-config 41f63530165bafd81d00afd418e02d93b00a49aa60e71e9a987b85f4c465b763
vcpkg.json 972f20c9ea2ab9f986dafe7013d1a69ad8eb1711c69468159651933604504bbc
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
