cmake 0
dbus c9bb215baa4c7a650a15a4e615d590e63759c15b56cd80813cb98e148f0bec5c
features core
glib 52577e93fbc95f9e12376d058a9ac5d52e74e3721d13d5e2bc6a5d5e7bc93e8d
libx11 4f9ac9b7754be091a3adc17d9e4aa9600903826ef4f43ae01c124631454d4aee
libxi fa71ded6cf24c39101f666b05f978340177cc71e9b75e55b7ecc42269b754d66
libxtst 8ee3296aac02963eb124f4069e24e616faeb98545651de7083a959e90d12a6a6
portfile.cmake 881b3912f857e3f9a9829e0e6800b72f64a81f400fd38c403b5f66e20ec293e8
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-linux
triplet_abi ba98c8697087feaa4fc1c230708dce84baacfc7baf3c085da7da89696b84fa5b-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-42370b79f8e12e06a6f277d9880c6b7d4851b78b
vcpkg-tool-meson 9ee69f03555566cf74f61f33b787828d25110293463ddb628ebde14cdfa768bf
vcpkg.json b8301844f5d88efca44cecac838eeabf10ff561e246afc508560d5916711ac72
vcpkg_configure_meson 8bd4346f250840285ce528080d47f388cb5eef831e9dc702769510d955a17e1d
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
