cmake 3.30.1
features core
mingw.patch 48a5ec3aea40782672c9e1f19285c336502b11300d3ed34120a21b1636efad49
portfile.cmake 9c4e26175611ee3ee10bd7f4b930b6c0f3e0e56c27c3e1157ee908b2d836417b
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.23
static.patch 95ee5468229e60113e5fbbab3d8710c152acc847f990ef21e3f4d239c6dd2960
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-c9f2be1540691613a96debb253a52e544759c886
vcpkg-cmake b052a881992a521dd34ab48cefcf41abc658fd44b791b3263a4d5363f20fdb54
vcpkg.json 66c3f7cf5f3dbc4f4e99fa4867e45095e6999c3b04aa603671ed56fb70a4793c
vcpkg_copy_pdbs 921d35f6fd2d29a55e55856f87c2da06eeb6c7f0a3c5cedfaf0d9708f061ad62
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
zlib 5523f41566600b3686b7330b0dd32d7b6446989794a6080d62f3733685930a1f
