cmake 3.30.1
features core
portfile.cmake 2689d9df5bafae8d5373d03db7e599f9d506cd764be2fd5a39311dbbe67e9bf9
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
qtbase f5947ee62c5ebe549253a984ece61bd93b0b7c155eca97c18ac41505b859e1a1
qtlanguageserver c4ce6d5468f792a9ef2dc71ea5cab10d4fc3c3c52ea243b51264538feab6d137
qtshadertools 5e7040dc118007ed670d1f3883449722600c02369117c9d84a5879e6db0792f3
qtsvg 608167c8959cf1a09e1e3f9a453d69292633e27fdea075fe4f38c1cf42b3a374
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg.json 1a53fa22bf0914ff985c93da50a4c0ef7600e60eea4c369bce25ca0e062be552
vcpkg_buildpath_length_warning fa440f3734e34b462ef96f3e89f0a9c5a11b609110a15a162d24da9218693fd1
