cmake 3.30.1
execute_process 66a937b9c074422643135c319d1abadaa45484a664f1b160d4c163efb444a446
features core
portfile.cmake 0387ac2ce8725c21b3929d46160ffbb5050f3c0f5d9655f080fb622ae127b9a7
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg-port-config.cmake 6929595728d31b53ad966ff38b6ffdc0e1eec2e475f7197b350449f20c2e3660
vcpkg-tool-gn b37363e2eac2f06d22744b211f587733dd14bf2b56a827e3a103235700d94162
vcpkg.json 5622ad406c11e2848c02da038448423e133e03338beb0b507b73ed063abe0849
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_build_ninja 9bafdd942fe41be20a868e0a41ea6f983895bacba2f257921b53d789c7ad8092
vcpkg_execute_required_process 2df167e6e7f37c8038e02a3ebbfb239fa55de0b384ed4532d33f5483710a608b
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(GN) 2df6666d24cc24c550f96d4fee8140656ff6739fdbc57c4a774f56c7d85ff2fa
vcpkg_find_acquire_program(PYTHON3) 3f22a4ae610d824ca9381116fa761819c18510ed754d7676c4560bade78964d7
vcpkg_gn_configure.cmake c7c4956dd851223b2731d33baf3901b7e61c3506124b7be82a9d4a2cdd5c7cbb
vcpkg_gn_install.cmake d92bfe866bed6110035adaa572d12987b15e75a9f17bf88038b7558029f5be68
