cmake 0
features core
fix-dependencies.patch db214abdd86fe701bee32abeefef236ba9a01385d6b0d01e83953030d93163f7
fix-util-install.patch 694886da4ee3a2da79c683ddc48ab52c8f4829368a700328a91c3e061db8be8e
leveldbConfig.cmake.in 65c825d5b89a1cd7e47de15e7823f1cc06d8b701be90dad1bfb756285a658b8c
portfile.cmake cea1bb63305bc9c55c37711d54b5b1df0bd84253e13c804ff2ba839e4093ca2b
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-linux
triplet_abi d527954d09db3c078a2fd5dfa6c2f819966e0712b5d736aa53cacc0904618636-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-42370b79f8e12e06a6f277d9880c6b7d4851b78b
vcpkg-cmake 840499261bbe293f8d4c4cc67b51c4d9ee209868da36d942c0c9d4f7477315a9
vcpkg-cmake-config 41f63530165bafd81d00afd418e02d93b00a49aa60e71e9a987b85f4c465b763
vcpkg.json 74f0979314ca12ce58d8ceb6c30cab0b081667abdbac7875d7209eaaa133f4cc
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
