cmake 3.30.1
features core
portfile.cmake 5bfcc2f892e63c79ecc0fb955fc2c40cf734e240c16e4e5452cd8bae811988a2
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
qt5-base 5c3e3001c1889cae4110276340e7497cc82eabd67f7f014dd2552cf3a484e55d
qt5-websockets 6cd9f88795b256cfe470f3409abeae0645f6d96d55f7ace80ada8c4d8e6643ff
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg.json 014e282ed37f189dd5824502a85285b48bb36ace635b34803cfc5e5c8e7d1a9b
