cmake 0
features core
fix-pkgconfig-qt5uiplugin-not-found.patch e94979527005bc206258dbefe39616856aa99c5ba89f70d45692df583456e1e9
libclang.patch 0f19c36e9dc9420560c854215c3686ae638047c6bf43171909c3894f1b7f7558
portfile.cmake 6fd1c09ffad7647b1e14b0166e10cb6ce48cf1a8835618b24dbd4b60df85b465
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
qt5-base bb2f39df9e0015f63bd4b5f14a7740cf882d7fd11b81b55881237d41fda9a5f9
qt5-declarative 68b9ad8b5393c4fb96fa1424ffc39b7f0c6f67be602538a5b1bd0e6315ba9001
sbom_info 1
triplet arm64-linux
triplet_abi ba98c8697087feaa4fc1c230708dce84baacfc7baf3c085da7da89696b84fa5b-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-8cd9d0ca38a48efedcca349e25ee32fd7ace12b1
vcpkg.json 0cad9b0cab657a1d82ebea2158aa19546684b297abb121d41407e731f1e69c52
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
