cmake 0
features core;platform-default-features
portfile.cmake 80748786fd4c2bd0d27cf4734b96cf497187cecfb6f528e05f4e6b1b21509058
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
qt5-base bb2f39df9e0015f63bd4b5f14a7740cf882d7fd11b81b55881237d41fda9a5f9
qt5-imageformats edeb6a5c2e813b99d82e829f474fd49201c5989abaa1c1687ee1e825646213c3
qt5-svg a65b32a74d27d76dd2339527a39d56689186bbfbf9b47afe3f708edca421c4f2
sbom_info 1
triplet arm64-linux
triplet_abi ba98c8697087feaa4fc1c230708dce84baacfc7baf3c085da7da89696b84fa5b-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-8cd9d0ca38a48efedcca349e25ee32fd7ace12b1
vcpkg.json 51a96df56f7b7b248a5bbc360d84391730e4dcc389c3990818223579e72f65d9
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
