cmake 0
dirent 8e646ba2fe51319a0b3ab1109d623ac98b1fb2baf0fb09541ce7f7d3db04ba9f
expat ec286ef4c05fca28b21969b1e41480a89570f1cb1bf07b553bca8b353a032704
features core;fontconfig;freetype;gobject;x11
fix_clang-cl_build.patch ea175a5542dd8e9a248c244f6b6ae4da6123c051ad1fb92a86270dd0dfe402a0
fontconfig 7e29fb2ec8aafc259607e5091f7050ca5ff6d5fbb57bebed7faeeb92c37a6bc2
freetype bfe6ee8007f2d38f58769bc4e9c869806d1d51428dd0efc25ec9a2b796b3e6b6
glib 9a49625c9a541c60bc4986ac840109d9c08227bfd82d2dfc4143d81857156264
libpng 2c6e4af4b42f309211ab16b82c930485905016da12a1d12b7bf31beb2d5e7770
libx11 1b7437328d250cdb38a0b40935125f3e9d30cd198bfafefa24f8c3d5c3f586db
libxext e5d7f2f2bb73d9ee248c6f906dadb9b2447de5096692057d01284dd031013932
libxrender 27892649a95a80605502dae6d1186493ae7b48e01afc959a899504069a7b1c60
msvc-convenience.diff 8a6e596a7037a6efac6429ba098799670c8f1e0c980520c32ddf53670327f2cb
pixman 3dee68ef30fcf0335c00b43d304427e9a3a648ee2a25f77d1c05e7f9a5dd48e2
portfile.cmake bb1703ca5c735ec399af0144f5a3b6cf006be36962f350a10e1935b53ab438a9
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
pthread 5d559750ce8fff4371b73b92c7994fc07dd20d08c369b64eb2012133acc2aab3
sbom_info 1
triplet arm64-linux
triplet_abi d527954d09db3c078a2fd5dfa6c2f819966e0712b5d736aa53cacc0904618636-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-8cd9d0ca38a48efedcca349e25ee32fd7ace12b1
vcpkg-tool-meson 0fe2ff85ae5d51ed6def9f350f5ea84a517d88bc0b29109e01f21a578adcf5fd
vcpkg.json 4597fd0ff2a24840a62ff352731d19c703c59686c971bd11a345e96508672ac5
vcpkg_configure_meson 8bd4346f250840285ce528080d47f388cb5eef831e9dc702769510d955a17e1d
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib f85ac02399bfc58fce8edf53aa10af09a61d3781d3eaf9d283c047d4300def83
