cmake 0
features core
namespace-nl.diff deacb474cd31c6edcf4304261f03815f0cbbc74d9440e9d1aea39b641cc35933
nlohmann-json 1df5e2b0994277970454179bf73efb6f4b1a871322c5f7bf1640622c6bb331f3
portfile.cmake c1272a8a64ed4f2844ae229a7a10cf3210a9d62fb55916681c1ecedad4a60445
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-linux
triplet_abi d527954d09db3c078a2fd5dfa6c2f819966e0712b5d736aa53cacc0904618636-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-8cd9d0ca38a48efedcca349e25ee32fd7ace12b1
utfcpp c5cf586fd697ea22e971522285750d1b295c92da51596e6b246cd3dc6f206027
vcpkg-cmake 840499261bbe293f8d4c4cc67b51c4d9ee209868da36d942c0c9d4f7477315a9
vcpkg.json 7b9f00a0db3a0a8e4820f018571cd0ccc0c0fca235d40566a9d0a596098a2142
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
