cmake 3.30.1
features core
portfile.cmake 5bfcc2f892e63c79ecc0fb955fc2c40cf734e240c16e4e5452cd8bae811988a2
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.23
qt5-base 17228a7663a3f46a1cc362a35d02da2bcc2e933d64e0ee134dd424d70328bf96
qt5-tools 9ddda15bc2a60ef3f659bf6a4c4f72783fdede3c2e760cf3e9042fc485f4036b
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-c9f2be1540691613a96debb253a52e544759c886
vcpkg.json 0e417163e436881c7f8da9c4164cc44c40a15681b614c10507db08484b42c4aa
