cmake 0
features core
portfile.cmake 8be548df72653d3a33c65e123a768d4c4bf3675090b7b84364c2a14b57b22a41
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
qt5-base 9537702ef0948cc1a71607ecd31afa7159605d80118c64abb624d4fa3dc67f69
qt5-declarative ba95edc56b7feaad979721f164e8a8bf73bfb95272000ce64786e854e6d8e8b9
qt5-imageformats 920287a1dec2f507f8925715e0716090ac131077e0adfe48eb8b2fbe7ecfa00a
sbom_info 1
triplet arm64-linux
triplet_abi d527954d09db3c078a2fd5dfa6c2f819966e0712b5d736aa53cacc0904618636-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-8cd9d0ca38a48efedcca349e25ee32fd7ace12b1
vcpkg.json eaed7fe650b536c3ba4fd13b3dca645f5182b4886067eeaf473e3f1e62e3077b
